id,name,contact,address,opening_balance,saleRep,rateBy,paymentMethod
592,Dawn Bakers,--,--,0,1,0,0
593,City Paragon,--,--,113406,1,0,0
594,Al-Safa Bakers,--,--,76850,1,0,0
595,Unique Bakers,--,--,0,1,0,0
596,MCC Cash & Carry I 9,--,--,0,1,0,0
597,Rahat Bakers Muzafrabad,--,--,0,1,0,0
598,Freshco Sweets & Bakers ,--,--,0,1,0,0
599,Khattak Cloth,--,--,17216,1,0,0
600,Family Cash & Carry,--,--,0,1,0,0
601,Posh Mall,--,--,0,1,0,0
602,ORO Chemists,--,--,0,1,0,0
603,ORO Cash & Carry,--,--,0,1,0,0
604,Banjara Cash & Carry,--,--,0,1,0,0
605,Namak Wala - Tarnol,--,--,18712,1,0,0
606,Aaqa Cash & Carry,--,--,0,1,0,0
607,Shaheen Super Fast Baker,--,--,0,1,0,0
608,Sadiqabad Cash & Carry,--,--,0,1,0,0
609,Variety Garments,--,--,52407,1,0,0
610,Save N Save,--,--,0,1,0,0
611,Raja Jee Bakers,--,--,0,1,0,0
612,Baba Sweet & Bakers,--,--,0,1,0,0
613,Awan Salt Brothers,--,--,41080,1,0,0
614,Tariq Sb Salt Wale,--,--,0,1,0,0
615,Save Mart Rawat,--,--,599240,1,0,0
616,Saleem Salt,--,--,0,1,0,0
617,Fabrino,--,--,0,1,0,0
618,Gafar Sb (Sada Shopper),--,--,20118,1,0,0
619,Standard Medical&Cosmati,--,--,0,1,0,0
620,GB Salt,--,--,0,1,0,0
621,Al-Karam Cloth LalaZaar,--,--,0,1,0,0
622,Al-Karam Gulzar-E-Quaid,--,--,0,1,0,0
623,Saieen Ji Murgh Pulao,--,--,0,1,0,0
624,Usman Pattoki,--,--,0,1,0,0
625,SH.Bilal,--,--,0,1,0,0
626,Imran Pharmacy,--,--,0,1,0,0
627,Shalimar Cloth,--,--,0,1,0,0
628,Multi Choice Shoes,--,--,0,1,0,0
629,Afraz Sb Sada Shoper,--,--,0,1,0,0
630,Dubai Cloth,--,--,0,1,0,0
631,Majid Shah Sb,--,--,0,1,0,0
632,Zeeshan Traiders,--,--,0,1,0,0
633,Punjab Cloth,--,--,0,1,0,0
634,Super Ideal Bakers,--,--,0,1,0,0
635,Baoo Ji Pullao,--,--,0,1,0,0
636,MCC Lahore,--,--,0,1,0,0
637,Shan Botique,--,--,0,1,0,0
638,IPS Plastic,--,--,0,1,0,0
639,Cook 39 Bakers Attock,--,--,0,1,0,0
640,Friends Super Store,--,--,0,1,0,0
641,Naeem Garments,--,--,0,1,0,0
642,Save Mart Abpara,--,--,0,1,0,0
643,Good Will Bakers,--,--,0,1,0,0
644,Shah-E-Madina,--,--,0,1,0,0
645,Ansar Chisti Sb Kalar Sa,--,--,0,1,0,0
646,Meat Plus,--,--,0,1,0,0
647,Comfort Shoes,--,--,0,1,0,0
648,Pak Arooj Salt,--,--,0,1,0,0
649,MCC Pharmacy,--,--,0,1,0,0
650,Al-Faisal Sweet & Bakers,--,--,0,1,0,0
651,Tawana Vermicelles,--,--,0,1,0,0
652,ALP NARC,--,--,0,1,0,0
653,Saeed Sweet & Bakers,--,--,0,1,0,0
654,Fresco Sweet Adyala,--,--,0,1,0,0
655,Virsa Sweet & Bakers,--,--,0,1,0,0
656,Shaheen Chemist F-11,--,--,0,1,0,0
657,Shaheen Chemist I-8,--,--,0,1,0,0
658,Nadeem Soap,--,--,0,1,0,0
659,Peri Peri (UK),--,--,0,1,0,0
660,New Imran Cloth,--,--,0,1,0,0
661,Qasim Fabrics,--,--,0,1,0,0
662,Tornado,--,--,0,1,0,0
663,Chohan Medicos,--,--,0,1,0,0
664,Al karam Bara Kahu,--,--,0,1,0,0
665,Pure and gold foods,--,--,0,1,0,0
666,SS Atta Chakki,--,--,0,1,0,0
667,arf.nayab,--,--,0,1,0,0
668,LAHORI NASHTA CENTRE,--,--,0,1,0,0
669,SAQIB NAZEER,--,--,0,1,0,0
670,USMAN ATTA CHAKKI,--,--,0,1,0,0
671,Al Karam Cloth (Duble Ro,--,--,54716,1,0,0
672,AMINI GARMENTS,--,--,0,1,0,0
673,APNA MALL,--,--,0,1,0,0
674,ARCO GARMENTS,--,--,0,1,0,0
675,ARSALAN PAINT,--,--,0,1,0,0
676,AWAN MEDICAL STORE,--,--,0,1,0,0
